#
# Pixel size of 6.975 mm (flat-to-flat).
# The pixel scale corresponds to 0.185878 deg at f=2150 mm
#

# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

# Version 2 to 4 (no CAMERA_FILTER):
# PixType 1  0  2 0.6975 2 0.6975 0.1 "transmission_pmma_vs_theta_20150422.dat" "transmission_pmma_vs_lambda_meas0deg_coat_82raws.dat"
# Version 5 (using CAMERA_FILTER parameter for window transmission):
PixType 1  0  2 0.6975 2 0.6975 0.1 "funnel_perfect.dat"
Pixel 53 1 -4.757650 -15.885300 1 54 0  0x00  1
Pixel 54 1 -4.041240 -15.891900 1 55 0  0x00  1
Pixel 55 1 -3.324830 -15.898400 1 56 0  0x00  1
Pixel 56 1 -8.339710 -15.144900 1 57 0  0x00  1
Pixel 57 1 -7.623300 -15.151500 1 58 0  0x00  1
Pixel 58 1 -6.906890 -15.158100 1 59 0  0x00  1
Pixel 59 1 -6.190480 -15.164600 1 60 0  0x00  1
Pixel 60 1 -5.474060 -15.171200 1 61 0  0x00  1
Pixel 61 1 -4.757650 -15.177800 1 62 0  0x00  1
Pixel 62 1 -4.041240 -15.184400 1 63 0  0x00  1
Pixel 63 1 -3.324830 -15.191000 1 64 0  0x00  1
Pixel 64 1 -2.511250 -20.146900 2 1 0  0x00  1
Pixel 65 1 -1.793750 -20.146900 2 2 0  0x00  1
Pixel 66 1 -1.076250 -20.146900 2 3 0  0x00  1
Pixel 67 1 -0.358750 -20.146900 2 4 0  0x00  1
Pixel 68 1 0.358750 -20.146900 2 5 0  0x00  1
Pixel 69 1 1.076250 -20.146900 2 6 0  0x00  1
Pixel 70 1 1.793750 -20.146900 2 7 0  0x00  1
Pixel 71 1 2.511250 -20.146900 2 8 0  0x00  1
Pixel 72 1 -2.511250 -19.439500 2 9 0  0x00  1
Pixel 73 1 -1.793750 -19.439500 2 10 0  0x00  1
Pixel 74 1 -1.076250 -19.439500 2 11 0  0x00  1
Pixel 75 1 -0.358750 -19.439500 2 12 0  0x00  1
Pixel 76 1 0.358750 -19.439500 2 13 0  0x00  1
Pixel 77 1 1.076250 -19.439500 2 14 0  0x00  1
Pixel 78 1 1.793750 -19.439500 2 15 0  0x00  1
Pixel 79 1 2.511250 -19.439500 2 16 0  0x00  1
Pixel 80 1 -2.511250 -18.732000 2 17 0  0x00  1
Pixel 81 1 -1.793750 -18.732000 2 18 0  0x00  1
Pixel 82 1 -1.076250 -18.732000 2 19 0  0x00  1
Pixel 83 1 -0.358750 -18.732000 2 20 0  0x00  1
Pixel 84 1 0.358750 -18.732000 2 21 0  0x00  1
Pixel 85 1 1.076250 -18.732000 2 22 0  0x00  1
Pixel 86 1 1.793750 -18.732000 2 23 0  0x00  1
Pixel 87 1 2.511250 -18.732000 2 24 0  0x00  1
Pixel 88 1 -2.511250 -18.024500 2 25 0  0x00  1
Pixel 89 1 -1.793750 -18.024500 2 26 0  0x00  1
Pixel 90 1 -1.076250 -18.024500 2 27 0  0x00  1
Pixel 91 1 -0.358750 -18.024500 2 28 0  0x00  1
Pixel 92 1 0.358750 -18.024500 2 29 0  0x00  1
Pixel 93 1 1.076250 -18.024500 2 30 0  0x00  1
Pixel 94 1 1.793750 -18.024500 2 31 0  0x00  1
Pixel 95 1 2.511250 -18.024500 2 32 0  0x00  1
Pixel 96 1 -2.511250 -17.317100 2 33 0  0x00  1
Pixel 97 1 -1.793750 -17.317100 2 34 0  0x00  1
Pixel 98 1 -1.076250 -17.317100 2 35 0  0x00  1
Pixel 99 1 -0.358750 -17.317100 2 36 0  0x00  1
Pixel 100 1 0.358750 -17.317100 2 37 0  0x00  1
Pixel 101 1 1.076250 -17.317100 2 38 0  0x00  1
Pixel 102 1 1.793750 -17.317100 2 39 0  0x00  1
Pixel 103 1 2.511250 -17.317100 2 40 0  0x00  1
Pixel 104 1 -2.511250 -16.609600 2 41 0  0x00  1
Pixel 105 1 -1.793750 -16.609600 2 42 0  0x00  1
Pixel 106 1 -1.076250 -16.609600 2 43 0  0x00  1
Pixel 107 1 -0.358750 -16.609600 2 44 0  0x00  1
Pixel 108 1 0.358750 -16.609600 2 45 0  0x00  1
Pixel 109 1 1.076250 -16.609600 2 46 0  0x00  1
Pixel 110 1 1.793750 -16.609600 2 47 0  0x00  1
Pixel 111 1 2.511250 -16.609600 2 48 0  0x00  1
Pixel 112 1 -2.511250 -15.902200 2 49 0  0x00  1
Pixel 113 1 -1.793750 -15.902200 2 50 0  0x00  1
Pixel 114 1 -1.076250 -15.902200 2 51 0  0x00  1
Pixel 115 1 -0.358750 -15.902200 2 52 0  0x00  1
Pixel 116 1 0.358750 -15.902200 2 53 0  0x00  1
Pixel 117 1 1.076250 -15.902200 2 54 0  0x00  1
Pixel 118 1 1.793750 -15.902200 2 55 0  0x00  1
Pixel 119 1 2.511250 -15.902200 2 56 0  0x00  1
Pixel 120 1 -2.511250 -15.194700 2 57 0  0x00  1
Pixel 121 1 -1.793750 -15.194700 2 58 0  0x00  1
Pixel 122 1 -1.076250 -15.194700 2 59 0  0x00  1
Pixel 123 1 -0.358750 -15.194700 2 60 0  0x00  1
Pixel 124 1 0.358750 -15.194700 2 61 0  0x00  1
Pixel 125 1 1.076250 -15.194700 2 62 0  0x00  1
Pixel 126 1 1.793750 -15.194700 2 63 0  0x00  1
Pixel 127 1 2.511250 -15.194700 2 64 0  0x00  1
Pixel 128 1 3.324830 -20.143200 3 1 0  0x00  1
Pixel 129 1 4.041240 -20.136600 3 2 0  0x00  1
Pixel 130 1 4.757650 -20.130000 3 3 0  0x00  1
Pixel 131 1 5.474060 -20.123400 3 4 0  0x00  1
Pixel 132 1 6.190480 -20.116800 3 5 0  0x00  1
Pixel 133 1 6.906890 -20.110200 3 6 0  0x00  1
Pixel 134 1 7.623300 -20.103600 3 7 0  0x00  1
Pixel 135 1 8.339710 -20.097100 3 8 0  0x00  1
Pixel 136 1 3.324830 -19.435700 3 9 0  0x00  1
Pixel 137 1 4.041240 -19.429100 3 10 0  0x00  1
Pixel 138 1 4.757650 -19.422500 3 11 0  0x00  1
Pixel 139 1 5.474060 -19.416000 3 12 0  0x00  1
Pixel 140 1 6.190480 -19.409400 3 13 0  0x00  1
Pixel 141 1 6.906890 -19.402800 3 14 0  0x00  1
Pixel 142 1 7.623300 -19.396200 3 15 0  0x00  1
Pixel 143 1 8.339710 -19.389600 3 16 0  0x00  1
Pixel 144 1 3.324830 -18.728300 3 17 0  0x00  1
Pixel 145 1 4.041240 -18.721700 3 18 0  0x00  1
Pixel 146 1 4.757650 -18.715100 3 19 0  0x00  1
Pixel 147 1 5.474060 -18.708500 3 20 0  0x00  1
Pixel 148 1 6.190480 -18.701900 3 21 0  0x00  1
Pixel 149 1 6.906890 -18.695300 3 22 0  0x00  1
Pixel 150 1 7.623300 -18.688700 3 23 0  0x00  1
Pixel 151 1 8.339710 -18.682200 3 24 0  0x00  1
Pixel 152 1 3.324830 -18.020800 3 25 0  0x00  1
Pixel 153 1 4.041240 -18.014200 3 26 0  0x00  1
Pixel 154 1 4.757650 -18.007600 3 27 0  0x00  1
Pixel 155 1 5.474060 -18.001000 3 28 0  0x00  1
Pixel 156 1 6.190480 -17.994500 3 29 0  0x00  1
Pixel 157 1 6.906890 -17.987900 3 30 0  0x00  1
Pixel 158 1 7.623300 -17.981300 3 31 0  0x00  1
Pixel 159 1 8.339710 -17.974700 3 32 0  0x00  1
Pixel 160 1 3.324830 -17.313300 3 33 0  0x00  1
Pixel 161 1 4.041240 -17.306800 3 34 0  0x00  1
Pixel 162 1 4.757650 -17.300200 3 35 0  0x00  1
Pixel 163 1 5.474060 -17.293600 3 36 0  0x00  1
Pixel 164 1 6.190480 -17.287000 3 37 0  0x00  1
Pixel 165 1 6.906890 -17.280400 3 38 0  0x00  1
Pixel 166 1 7.623300 -17.273800 3 39 0  0x00  1
Pixel 167 1 8.339710 -17.267300 3 40 0  0x00  1
Pixel 168 1 3.324830 -16.605900 3 41 0  0x00  1
Pixel 169 1 4.041240 -16.599300 3 42 0  0x00  1
Pixel 170 1 4.757650 -16.592700 3 43 0  0x00  1
Pixel 171 1 5.474060 -16.586100 3 44 0  0x00  1
Pixel 172 1 6.190480 -16.579600 3 45 0  0x00  1
Pixel 173 1 6.906890 -16.573000 3 46 0  0x00  1
Pixel 174 1 7.623300 -16.566400 3 47 0  0x00  1
Pixel 175 1 8.339710 -16.559800 3 48 0  0x00  1
Pixel 176 1 3.324830 -15.898400 3 49 0  0x00  1
Pixel 177 1 4.041240 -15.891900 3 50 0  0x00  1
Pixel 178 1 4.757650 -15.885300 3 51 0  0x00  1
Pixel 179 1 5.474060 -15.878700 3 52 0  0x00  1
Pixel 180 1 6.190480 -15.872100 3 53 0  0x00  1
Pixel 181 1 6.906890 -15.865500 3 54 0  0x00  1
Pixel 182 1 7.623300 -15.858900 3 55 0  0x00  1
Pixel 183 1 8.339710 -15.852300 3 56 0  0x00  1
Pixel 184 1 3.324830 -15.191000 3 57 0  0x00  1
Pixel 185 1 4.041240 -15.184400 3 58 0  0x00  1
Pixel 186 1 4.757650 -15.177800 3 59 0  0x00  1
Pixel 187 1 5.474060 -15.171200 3 60 0  0x00  1
Pixel 188 1 6.190480 -15.164600 3 61 0  0x00  1
Pixel 189 1 6.906890 -15.158100 3 62 0  0x00  1
Pixel 190 1 7.623300 -15.151500 3 63 0  0x00  1
Pixel 191 1 8.339710 -15.144900 3 64 0  0x00  1
Pixel 192 1 -14.234300 -14.203100 4 1 0  0x00  1
Pixel 193 1 -13.521300 -14.212000 4 2 0  0x00  1
Pixel 194 1 -12.808200 -14.220800 4 3 0  0x00  1
Pixel 195 1 -12.095100 -14.229700 4 4 0  0x00  1
Pixel 196 1 -11.382000 -14.238600 4 5 0  0x00  1
Pixel 197 1 -10.668900 -14.247400 4 6 0  0x00  1
Pixel 198 1 -9.955840 -14.256300 4 7 0  0x00  1
Pixel 199 1 -9.242760 -14.265200 4 8 0  0x00  1
Pixel 200 1 -14.234300 -13.490100 4 9 0  0x00  1
Pixel 201 1 -13.521300 -13.499000 4 10 0  0x00  1
Pixel 202 1 -12.808200 -13.507800 4 11 0  0x00  1
Pixel 203 1 -12.095100 -13.516700 4 12 0  0x00  1
Pixel 204 1 -11.382000 -13.525500 4 13 0  0x00  1
Pixel 205 1 -10.668900 -13.534400 4 14 0  0x00  1
Pixel 206 1 -9.955840 -13.543300 4 15 0  0x00  1
Pixel 207 1 -9.242760 -13.552100 4 16 0  0x00  1
Pixel 208 1 -14.234300 -12.777100 4 17 0  0x00  1
Pixel 209 1 -13.521300 -12.785900 4 18 0  0x00  1
Pixel 210 1 -12.808200 -12.794800 4 19 0  0x00  1
Pixel 211 1 -12.095100 -12.803600 4 20 0  0x00  1
Pixel 212 1 -11.382000 -12.812500 4 21 0  0x00  1
Pixel 213 1 -10.668900 -12.821400 4 22 0  0x00  1
Pixel 214 1 -9.955840 -12.830200 4 23 0  0x00  1
Pixel 215 1 -9.242760 -12.839100 4 24 0  0x00  1
Pixel 216 1 -14.234300 -12.064000 4 25 0  0x00  1
Pixel 217 1 -13.521300 -12.072900 4 26 0  0x00  1
Pixel 218 1 -12.808200 -12.081800 4 27 0  0x00  1
Pixel 219 1 -12.095100 -12.090600 4 28 0  0x00  1
Pixel 220 1 -11.382000 -12.099500 4 29 0  0x00  1
Pixel 221 1 -10.668900 -12.108400 4 30 0  0x00  1
Pixel 222 1 -9.955840 -12.117200 4 31 0  0x00  1
Pixel 223 1 -9.242760 -12.126100 4 32 0  0x00  1
Pixel 224 1 -14.234300 -11.351000 4 33 0  0x00  1
Pixel 225 1 -13.521300 -11.359900 4 34 0  0x00  1
Pixel 226 1 -12.808200 -11.368700 4 35 0  0x00  1
Pixel 227 1 -12.095100 -11.377600 4 36 0  0x00  1
Pixel 228 1 -11.382000 -11.386500 4 37 0  0x00  1
Pixel 229 1 -10.668900 -11.395300 4 38 0  0x00  1
Pixel 230 1 -9.955840 -11.404200 4 39 0  0x00  1
Pixel 231 1 -9.242760 -11.413000 4 40 0  0x00  1
Pixel 232 1 -14.234300 -10.638000 4 41 0  0x00  1
Pixel 233 1 -13.521300 -10.646800 4 42 0  0x00  1
Pixel 234 1 -12.808200 -10.655700 4 43 0  0x00  1
Pixel 235 1 -12.095100 -10.664600 4 44 0  0x00  1
Pixel 236 1 -11.382000 -10.673400 4 45 0  0x00  1
Pixel 237 1 -10.668900 -10.682300 4 46 0  0x00  1
Pixel 238 1 -9.955840 -10.691100 4 47 0  0x00  1
Pixel 239 1 -9.242760 -10.700000 4 48 0  0x00  1
Pixel 240 1 -14.234300 -9.924960 4 49 0  0x00  1
Pixel 241 1 -13.521300 -9.933820 4 50 0  0x00  1
Pixel 242 1 -12.808200 -9.942680 4 51 0  0x00  1
Pixel 243 1 -12.095100 -9.951540 4 52 0  0x00  1
Pixel 244 1 -11.382000 -9.960400 4 53 0  0x00  1
Pixel 245 1 -10.668900 -9.969260 4 54 0  0x00  1
Pixel 246 1 -9.955840 -9.978120 4 55 0  0x00  1
Pixel 247 1 -9.242760 -9.986980 4 56 0  0x00  1
Pixel 248 1 -14.234300 -9.211930 4 57 0  0x00  1
Pixel 249 1 -13.521300 -9.220790 4 58 0  0x00  1
Pixel 250 1 -12.808200 -9.229650 4 59 0  0x00  1
Pixel 251 1 -12.095100 -9.238510 4 60 0  0x00  1
Pixel 252 1 -11.382000 -9.247370 4 61 0  0x00  1
Pixel 253 1 -10.668900 -9.256230 4 62 0  0x00  1
Pixel 254 1 -9.955840 -9.265090 4 63 0  0x00  1
Pixel 255 1 -9.242760 -9.273950 4 64 0  0x00  1
Pixel 256 1 -8.385480 -14.273100 5 1 0  0x00  1
Pixel 257 1 -7.669090 -14.277600 5 2 0  0x00  1
Pixel 258 1 -6.952690 -14.282000 5 3 0  0x00  1
Pixel 259 1 -6.236300 -14.286400 5 4 0  0x00  1
Pixel 260 1 -5.519900 -14.290900 5 5 0  0x00  1
Pixel 261 1 -4.803510 -14.295300 5 6 0  0x00  1
Pixel 262 1 -4.087110 -14.299700 5 7 0  0x00  1
Pixel 263 1 -3.370720 -14.304200 5 8 0  0x00  1
Pixel 264 1 -8.385480 -13.560100 5 9 0  0x00  1
Pixel 265 1 -7.669090 -13.564500 5 10 0  0x00  1
Pixel 266 1 -6.952690 -13.569000 5 11 0  0x00  1
Pixel 267 1 -6.236300 -13.573400 5 12 0  0x00  1
Pixel 268 1 -5.519900 -13.577900 5 13 0  0x00  1
Pixel 269 1 -4.803510 -13.582300 5 14 0  0x00  1
Pixel 270 1 -4.087110 -13.586700 5 15 0  0x00  1
Pixel 271 1 -3.370720 -13.591200 5 16 0  0x00  1
Pixel 272 1 -8.385480 -12.847100 5 17 0  0x00  1
Pixel 273 1 -7.669090 -12.851500 5 18 0  0x00  1
Pixel 274 1 -6.952690 -12.855900 5 19 0  0x00  1
Pixel 275 1 -6.236300 -12.860400 5 20 0  0x00  1
Pixel 276 1 -5.519900 -12.864800 5 21 0  0x00  1
Pixel 277 1 -4.803510 -12.869300 5 22 0  0x00  1
Pixel 278 1 -4.087110 -12.873700 5 23 0  0x00  1
Pixel 279 1 -3.370720 -12.878100 5 24 0  0x00  1
Pixel 280 1 -8.385480 -12.134000 5 25 0  0x00  1
Pixel 281 1 -7.669090 -12.138500 5 26 0  0x00  1
Pixel 282 1 -6.952690 -12.142900 5 27 0  0x00  1
Pixel 283 1 -6.236300 -12.147400 5 28 0  0x00  1
Pixel 284 1 -5.519900 -12.151800 5 29 0  0x00  1
Pixel 285 1 -4.803510 -12.156200 5 30 0  0x00  1
Pixel 286 1 -4.087110 -12.160700 5 31 0  0x00  1
Pixel 287 1 -3.370720 -12.165100 5 32 0  0x00  1
Pixel 288 1 -8.385480 -11.421000 5 33 0  0x00  1
Pixel 289 1 -7.669090 -11.425500 5 34 0  0x00  1
Pixel 290 1 -6.952690 -11.429900 5 35 0  0x00  1
Pixel 291 1 -6.236300 -11.434300 5 36 0  0x00  1
Pixel 292 1 -5.519900 -11.438800 5 37 0  0x00  1
Pixel 293 1 -4.803510 -11.443200 5 38 0  0x00  1
Pixel 294 1 -4.087110 -11.447600 5 39 0  0x00  1
Pixel 295 1 -3.370720 -11.452100 5 40 0  0x00  1
Pixel 296 1 -8.385480 -10.708000 5 41 0  0x00  1
Pixel 297 1 -7.669090 -10.712400 5 42 0  0x00  1
Pixel 298 1 -6.952690 -10.716900 5 43 0  0x00  1
Pixel 299 1 -6.236300 -10.721300 5 44 0  0x00  1
Pixel 300 1 -5.519900 -10.725700 5 45 0  0x00  1
Pixel 301 1 -4.803510 -10.730200 5 46 0  0x00  1
Pixel 302 1 -4.087110 -10.734600 5 47 0  0x00  1
Pixel 303 1 -3.370720 -10.739000 5 48 0  0x00  1
Pixel 304 1 -8.385480 -9.994960 5 49 0  0x00  1
Pixel 305 1 -7.669090 -9.999400 5 50 0  0x00  1
Pixel 306 1 -6.952690 -10.003800 5 51 0  0x00  1
Pixel 307 1 -6.236300 -10.008300 5 52 0  0x00  1
Pixel 308 1 -5.519900 -10.012700 5 53 0  0x00  1
Pixel 309 1 -4.803510 -10.017100 5 54 0  0x00  1
Pixel 310 1 -4.087110 -10.021600 5 55 0  0x00  1
Pixel 311 1 -3.370720 -10.026000 5 56 0  0x00  1
Pixel 312 1 -8.385480 -9.281930 5 57 0  0x00  1
Pixel 313 1 -7.669090 -9.286370 5 58 0  0x00  1
Pixel 314 1 -6.952690 -9.290800 5 59 0  0x00  1
Pixel 315 1 -6.236300 -9.295240 5 60 0  0x00  1
Pixel 316 1 -5.519900 -9.299680 5 61 0  0x00  1
Pixel 317 1 -4.803510 -9.304110 5 62 0  0x00  1
Pixel 318 1 -4.087110 -9.308550 5 63 0  0x00  1
Pixel 319 1 -3.370720 -9.312980 5 64 0  0x00  1
Pixel 320 1 -2.511250 -14.306800 6 1 0  0x00  1
Pixel 321 1 -1.793750 -14.306800 6 2 0  0x00  1
Pixel 322 1 -1.076250 -14.306800 6 3 0  0x00  1
Pixel 323 1 -0.358750 -14.306800 6 4 0  0x00  1
Pixel 324 1 0.358750 -14.306800 6 5 0  0x00  1
Pixel 325 1 1.076250 -14.306800 6 6 0  0x00  1
Pixel 326 1 1.793750 -14.306800 6 7 0  0x00  1
Pixel 327 1 2.511250 -14.306800 6 8 0  0x00  1
Pixel 328 1 -2.511250 -13.593800 6 9 0  0x00  1
Pixel 329 1 -1.793750 -13.593800 6 10 0  0x00  1
Pixel 330 1 -1.076250 -13.593800 6 11 0  0x00  1
Pixel 331 1 -0.358750 -13.593800 6 12 0  0x00  1
Pixel 332 1 0.358750 -13.593800 6 13 0  0x00  1
Pixel 333 1 1.076250 -13.593800 6 14 0  0x00  1
Pixel 334 1 1.793750 -13.593800 6 15 0  0x00  1
Pixel 335 1 2.511250 -13.593800 6 16 0  0x00  1
Pixel 336 1 -2.511250 -12.880800 6 17 0  0x00  1
Pixel 337 1 -1.793750 -12.880800 6 18 0  0x00  1
Pixel 338 1 -1.076250 -12.880800 6 19 0  0x00  1
Pixel 339 1 -0.358750 -12.880800 6 20 0  0x00  1
Pixel 340 1 0.358750 -12.880800 6 21 0  0x00  1
Pixel 341 1 1.076250 -12.880800 6 22 0  0x00  1
Pixel 342 1 1.793750 -12.880800 6 23 0  0x00  1
Pixel 343 1 2.511250 -12.880800 6 24 0  0x00  1
Pixel 344 1 -2.511250 -12.167800 6 25 0  0x00  1
Pixel 345 1 -1.793750 -12.167800 6 26 0  0x00  1
Pixel 346 1 -1.076250 -12.167800 6 27 0  0x00  1
Pixel 347 1 -0.358750 -12.167800 6 28 0  0x00  1
Pixel 348 1 0.358750 -12.167800 6 29 0  0x00  1
Pixel 349 1 1.076250 -12.167800 6 30 0  0x00  1
Pixel 350 1 1.793750 -12.167800 6 31 0  0x00  1
Pixel 351 1 2.511250 -12.167800 6 32 0  0x00  1
Pixel 352 1 -2.511250 -11.454700 6 33 0  0x00  1
Pixel 353 1 -1.793750 -11.454700 6 34 0  0x00  1
Pixel 354 1 -1.076250 -11.454700 6 35 0  0x00  1
Pixel 355 1 -0.358750 -11.454700 6 36 0  0x00  1
Pixel 356 1 0.358750 -11.454700 6 37 0  0x00  1
Pixel 357 1 1.076250 -11.454700 6 38 0  0x00  1
Pixel 358 1 1.793750 -11.454700 6 39 0  0x00  1
Pixel 359 1 2.511250 -11.454700 6 40 0  0x00  1
Pixel 360 1 -2.511250 -10.741700 6 41 0  0x00  1
Pixel 361 1 -1.793750 -10.741700 6 42 0  0x00  1
Pixel 362 1 -1.076250 -10.741700 6 43 0  0x00  1
Pixel 363 1 -0.358750 -10.741700 6 44 0  0x00  1
Pixel 364 1 0.358750 -10.741700 6 45 0  0x00  1
Pixel 365 1 1.076250 -10.741700 6 46 0  0x00  1
Pixel 366 1 1.793750 -10.741700 6 47 0  0x00  1
Pixel 367 1 2.511250 -10.741700 6 48 0  0x00  1
Pixel 368 1 -2.511250 -10.028700 6 49 0  0x00  1
Pixel 369 1 -1.793750 -10.028700 6 50 0  0x00  1
Pixel 370 1 -1.076250 -10.028700 6 51 0  0x00  1
Pixel 371 1 -0.358750 -10.028700 6 52 0  0x00  1
Pixel 372 1 0.358750 -10.028700 6 53 0  0x00  1
Pixel 373 1 1.076250 -10.028700 6 54 0  0x00  1
Pixel 374 1 1.793750 -10.028700 6 55 0  0x00  1
Pixel 375 1 2.511250 -10.028700 6 56 0  0x00  1
Pixel 376 1 -2.511250 -9.315650 6 57 0  0x00  1
Pixel 377 1 -1.793750 -9.315650 6 58 0  0x00  1
Pixel 378 1 -1.076250 -9.315650 6 59 0  0x00  1
Pixel 379 1 -0.358750 -9.315650 6 60 0  0x00  1
Pixel 380 1 0.358750 -9.315650 6 61 0  0x00  1
Pixel 381 1 1.076250 -9.315650 6 62 0  0x00  1
Pixel 382 1 1.793750 -9.315650 6 63 0  0x00  1
Pixel 383 1 2.511250 -9.315650 6 64 0  0x00  1
Pixel 384 1 3.370720 -14.304200 7 1 0  0x00  1
Pixel 385 1 4.087110 -14.299700 7 2 0  0x00  1
